# APScheduler         3.7.0
# astor               0.8.1
# attrs               21.2.0
# Automat             20.2.0
# autopep8            1.5.7
# backcall            0.2.0
# beautifulsoup4      4.9.3
# cchardet            2.1.7
# certifi             2021.5.30
# cffi                1.14.6
# chardet             4.0.0
# colorama            0.4.4
# commonmark          0.9.1
# constantly          15.1.0
# cryptography        3.4.8
# cssselect           1.1.0
# cycler              0.10.0
# Cython              0.29.24
# decorator           5.0.9
# et-xmlfile          1.1.0
# filestools          0.1.2
# gast                0.3.3
# h2                  3.2.0
# hpack               3.0.0
# hyperframe          5.2.0
# hyperlink           21.0.0
# idna                2.10
# incremental         21.3.0
# ipykernel           5.5.5
# ipython             7.24.1
# ipython-genutils    0.2.0
# itemadapter         0.4.0
# itemloaders         1.0.4
# jedi                0.18.0
# jmespath            0.10.0
# jupyter-client      6.1.12
# jupyter-core        4.7.1
# kiwisolver          1.3.2
# lxml                4.6.3
# matplotlib          3.4.3
# matplotlib-inline   0.1.2
# numpy               1.19.3
# opencv-python       4.5.3.56
# openpyxl            3.0.7
# paddlepaddle        2.1.2
# parsel              1.6.0
# parso               0.8.2
# pickleshare         0.7.5
# Pillow              8.3.1
# pip                 21.2.4
# priority            1.3.0
# prompt-toolkit      3.0.18
# Protego             0.1.16
# protobuf            3.17.3
# pyasn1              0.4.8
# pyasn1-modules      0.2.8
# pycodestyle         2.7.0
# pycparser           2.20
# PyDispatcher        2.0.5
# Pygments            2.9.0
# pyOpenSSL           20.0.1
# pyparsing           2.4.7
# pyperclip           1.8.2
# PyQt5               5.15.4
# PyQt5-Qt5           5.15.2
# PyQt5-sip           12.9.0
# python-dateutil     2.8.1
# pytz                2021.1
# pywin32             301
# pyzmq               22.1.0
# queuelib            1.6.2
requests            2.25.1
# rich                10.9.0
# scipy               1.7.1
# Scrapy              2.5.0
# selenium            3.141.0
# service-identity    21.1.0
# setuptools          49.2.1
# six                 1.16.0
# soupsieve           2.2.1
# toml                0.10.2
# torch               1.9.0
# torchvision         0.10.0
# tornado             6.1
# traitlets           5.0.5
# transforms          0.1
# Twisted             21.7.0
# twisted-iocpsupport 1.0.1
# typing-extensions   3.10.0.0
# tzlocal             2.1
urllib3             1.26.5
# w3lib               1.22.0
# wcwidth             0.2.5
# zope.interface      5.4.0
